Transect,TreeID,actualDistance,offTransect,Description,species,status_2026_03,Living,Rot,Insects,date_2026_05,waterRef_2026_05,topoPosition_2026_05,waterDepth_2026_05,phenology_2026_05,moisture_2026_05,diameters_2026_05,fluxStartNotes_2026_05,heights_2026_05
E,T-E20,23.3,0.8N,rotten,Macucú,special,,,,2026_05_23,,,,,,,22:05;21:58;21:52;21:34;21:03,50;80;160;500;900
NE,T-NE14,21,1.5NW,,Ingá,basic,,,,2026_05_23,,,,,,,20:40;17:59;20:29;19:58;18:55,50;80;160;500;900
NW,T-NW46a,47,5.9SW,,Mata Mata folha miuda,basic,,,,2026_05_24,,,,,,,19:45;19:37;19:29;19:11;18:47,40;80;160;500;1000
S,T-S14b,16.5,2.8E,,Ripeira,basic,,,,2026_05_24,,,,,,,16:36;16:30;16:21;16:02;15:39,40;80;160;500;1000
SE,T-SE58,56.7,1.0NE,,Caijurana,basic,1,,,2026_05_24,,,,,,,21:27;21:19;21:11;20:51;20:27,40;80;160;500;800
W,T-W10,9.5,1S,,Seringa Barriguda,basic,,,,2026_05_24,,,,,,,14:34;14:26;14:19;13:57;13:29,40;80;160;400;850
N,T-N62,62.6,1.5E,,Piranhieira,basic,,,,2026_05_25,,,,,,,16:13;16:05;15:56;12:37;12:18,40;80;160;500;900
SW,T-SW27,29.8,4.7NW,,Biorana,special,,,,2026_05_25,,,,,,,15:38;15:31;15:22;11:44;11:20,40;80;160;500;850
E,T-E1,5,0.2S,,Mata Mata Folha Miuda,special,,,,,,,,,,,,
E,T-E13,9.6,0.4S,,Mata Mata Folha Miuda,basic,,,,,,,,,,,,
E,T-E17a,18.8,1S,,Araçá Peua,basic,,,,,,,,,,,,
E,T-E17b,22.6,,,Envira Preta,basic,,,,,,,,,,,,
E,T-E21,25.7,2.6N,,Urucurana,,,,,,,,,,,,,
E,T-E24,29.3,1.5S,,Araçá Peua,basic,,,,,,,,,,,,
E,T-E31,34,5.6S,,Seringaí,basic,,,,,,,,,,,,
E,T-E33,41.3,2.65N,slightly leaning,Acapurana,basic,,,,,,,,,,,,
E,T-E39a,39.4,4.6S,ants,Paricarana,basic,,,,,,,,,,,,
E,T-E39b,42.5,1.5S,,Piranhieira,basic,,,,,,,,,,,,
E,T-E42,47,,,Mata mata folha miuda,basic,,,,,,,,,,,,
E,T-E42,47,,,Mata mata folha miuda,special,,,,,,,,,,,,
E,T-E58,58,2.3N,termites,Piranhieira,basic,,,,,,,,,,,,
E,T-E76,74.6,1S,termites,Turimã,,,,,,,,,,,,,
E,T-E78,78,3.7S,,Bacurí LIso,,,,,,,,,,,,,
E,T-E82,83.6,1.7N,,Mututí,,,,,,,,,,,,,
E,T-E85,88.6,7N,wishbone- split trunk?,Violeta,basic,,,,,,,,,,,,
E,T-E89,94.6,1S,termpites on vine,Uixirana de uixinho,,,,,,,,,,,,,
E,T-E97,91.3,4.1S,,Cumaru,,,,,,,,,,,,,
E,T-E99,98.5,6S,,Caximbu,special,,,,,,,,,,,,
E,T-E99,98.5,6S,,Caximbu,special,,,,,,,,,,,,
N,T-N17a,19.6,2E,,Ingá de Jauá,basic,,,,,,,,,,,,
N,T-N17b,19.4,8.0W,dead,Seringaí,basic,,,,,,,,,,,,
N,T-N19,23.7,5.4W,,Macucú,basic,,,,,,,,,,,,
N,T-N26,25.6,6.7W,termites,Piranhieira,basic,,,,,,,,,,,,
N,T-N29,37.9,0.8W,,Pato de Vaca,basic,,,,,,,,,,,,
N,T-N40,43.7,3.4E,,Embaumba Rosa,basic,,,,,,,,,,,,
N,T-N41,44.6,1E,,Socoró,special,,,,,,,,,,,,
N,T-N42a,40.7,6.4W,leaning,UIxirana de uixinho,basic,,,,,,,,,,,,
N,T-N42b,51.6,2.9W,split trunk,Envira Preta,special,,,,,,,,,,,,
N,T-N58,59.5,2.0W,,Genipapinho,basic,,,,,,,,,,,,
N,T-N63,72.5,2.8E,,Murití,,,,,,,,,,,,,
N,T-N68,73.5,1.5E,spikes,Tamanqueira,basic,,,,,,,,,,,,
N,T-N70,72,6.2W,termites,Piranhieira,,,,,,,,,,,,,
N,T-N74,78,2.9W,,Mucucú,,,,,,,,,,,,,
N,T-N75,78,8.4W,vines,Seringa Barriguda,special,,,,,,,,,,,,
N,T-N7a,9,1.5E,buttress,Içé,basic,,,,,,,,,,,,
N,T-N7b,12.9,2.9E,,Araça Peua,basic,,,,,,,,,,,,
N,T-N84,89,3E,,Cumaru,basic,,,,,,,,,,,,
N,T-N88,95,2E,termites,Capitarí,special,,,,,,,,,,,,
NE,T-NE10,17.7,2SE,,IngáXixaua,basic,,,,,,,,,,,,
NE,T-NE12,18.3,3SE,,Paricarana,basic,,,,,,,,,,,,
NE,T-NE14,21,1.5NW,,Ingá,special,,,,,,,,,,,,
NE,T-NE19,22.5,2.5SE,,Macucú,,,,,,,,,,,,,
NE,T-NE22a,21.7,4.3NW,,Paricarana,,,,,,,,,,,,,
NE,T-NE22b,22.3,4NW,,Urucarana,basic,,,,,,,,,,,,
NE,T-NE23,23.8,4.8NW,,Piranhieira,basic,,,,,,,,,,,,
NE,T-NE25,20.4,6.5SE,,Seringaí,basic,,,,,,,,,,,,
NE,T-NE25,20.4,6.5SE,,Seringaí,special,,,,,,,,,,,,
NE,T-NE26,26.1,6.4SE,Dead,Mucutí,,,,,,,,,,,,,
NE,T-NE3,5.6,4.9SE,"almost dead, termites",Seringaí,special,,,,,,,,,,,,
NE,T-NE31,32.1,,hygrometer on tree,Macucú,basic,,,,,,,,,,,,
NE,T-NE32a,39.6,0.7NW,dead on one side,Socoró,,,,,,,,,,,,,
NE,T-NE32b,38.5,3.7SE,split trunk leaning,Envira Preta,basic,,,,,,,,,,,,
NE,T-NE37,42.5,7.7SE,,Macucú,,,,,,,,,,,,,
NE,T-NE44,46.5,6.3SE,,Araçá Peua,,,,,,,,,,,,,
NE,T-NE46,47.3,2.9SE,small vines,Araçá Peua,basic,,,,,,,,,,,,
NE,T-NE53,55.2,2.2NW,,Catoré Bravo,,,,,,,,,,,,,
NE,T-NE59,65.6,2SE,,Urucurana,speical,,,,,,,,,,,,
NE,T-NE6,14.2,0.6NW,,Uixirana de uixinho,basic,,,,,,,,,,,,
NE,T-NE8,10.2,1SE,,Molongó,basic,,,,,,,,,,,,
NW,T-NW16,14.2,3.9SW,,Sucuba,special,,,,,,,,,,,,
NW,T-NW19,21.4,1.4SW,,Biorana,,,,,,,,,,,,,
NW,T-NW22,22,2.6SW,,Urucurana,basic,,,,,,,,,,,,
NW,T-NW23,23,1.7SW,,Mata Mata folha miuda,basic,,,,,,,,,,,,
NW,T-NW26,29,,half dead + ants,Macucú,basic,,,,,,,,,,,,
NW,T-NW29,27.2,4.0NE,,Uixí,,,,,,,,,,,,,
NW,T-NW30,30,6.5SW,many trunks,Lourinho,,,,,,,,,,,,,
NW,T-NW33a,36.9,0.8SW,,Tamanquera,special,,,,,,,,,,,,
NW,T-NW33b,41,2.7SW,,Urucurana,,,,,,,,,,,,,
NW,T-NW39,43.8,1SW,,Seringaí,basic,,,,,,,,,,,,
NW,T-NW46b,49.7,2.9NE,,Socoró,basic,,,,,,,,,,,,
NW,T-NW48,50.8,6.2NE,split trunk,Mututí,basic,,,,,,,,,,,,
NW,T-NW6a,4.3,0.3SW,rot/dead,Lourinho,basic,0,,,,,,,,,,,
NW,T-NW6b,6.4,3.0SW,,Biorana,basic,,,,,,,,,,,,
NW,T-NW78,76.7,1.9NE,,Macucú,basic,,,,,,,,,,,,
NW,T-NW80,81.2,3.7NE,ants nest,Aliana,basic,,,,,,,,,,,,
NW,T-NW84,84.9,2.8SW,,Mututí,,,,,,,,,,,,,
NW,T-NW9,9.5,2.4NE,,Uixirana de uixinho,basic,,,,,,,,,,,,
NW,T-NW98,98,6.6NE,,Paricarana,,,,,,,,,,,,,
S,T-S10,10,2.4W,,Araçá Peua,special,,,,,,,,,,,,
S,T-S14a,14.2,2.1E,,Molongó,special,,,,,,,,,,,,
S,T-S15,18,2.3W,,Molongó,basic,,,,,,,,,,,,
S,T-S19,21.5,2.8E,,Envira Preta,basic,,,,,,,,,,,,
S,T-S20,18.4,5.2E,,Macucú,,,,,,,,,,,,,
S,T-S27,28,2.4W,,Seringa barriguda,basic,,,,,,,,,,,,
S,T-S28,29,3.2E,"branched trunk, picked the largest",Catoré bravo,basic,,,,,,,,,,,,
S,T-S30,35.4,1.0W,,Uixí,basic,,,,,,,,,,,,
S,T-S33a,35.6,2.2W,,Biorana Branca,basic,,,,,,,,,,,,
S,T-S33b,36.2,2.9E,,Socoró,basic,,,,,,,,,,,,
S,T-S35,39.5,5.8W,"leaning, picked largest branch",Catoré Bravo,,,,,,,,,,,,,
S,T-S45,43.3,1.0W,yellow,Cumarú,basic,,,,,,,,,,,,
S,T-S47,48.8,3.7E,~30cm dbh,Seringa BArriguda,,,,,,,,,,,,,
S,T-S53,55.5,1.4E,~40cm dbh,Paricarana,special,,,,,,,,,,,,
S,T-S58,58.2,MISSING,dead,Limorana,,,,,,,,,,,,,
S,T-S63a,62.2,2.6E,,Munguba,special,,,,,,,,,,,,
S,T-S63b,58,4.5W,,Munguba,basic,,,,,,,,,,,,
S,T-S7,6.7,1W,,Socoró,basic,,,,,,,,,,,,
S,T-S85,85.8,1.0W,"leaning, many vines",Genipapinho,,,,,,,,,,,,,
SE,T-SE17,20,1.5SW,,Envira Basurinha,basic,1,,,,,,,,,,,
SE,T-SE27,24.1,1.5SW,,Biorana Branca,basic,1,,,,,,,,,,,
SE,T-SE28a,30.8,2.0NE,,Sucuba,basic,1,,,,,,,,,,,
SE,T-SE28b,29.5,3.9NE,,Louro Preto,,1,,,,,,,,,,,
SE,T-SE29,31,5.0SW,,Mata mata folha miuda,basic,1,,,,,,,,,,,
SE,T-SE32a,35,2.6NE,,Molongó,special,1,,,,,,,,,,,
SE,T-SE32b,37.4,1.5SW,,Ripeira,basic,1,,,,,,,,,,,
SE,T-SE33,35.5,6.9SW,,Macucú,basic,1,,,,,,,,,,,
SE,T-SE36,40,1.8NE,,Araçá Peua,,1,,,,,,,,,,,
SE,T-SE38,39,9.3NE,,Mututí,,1,,,,,,,,,,,
SE,T-SE4,2.9,0.5SW,,Molongó,,1,,,,,,,,,,,
SE,T-SE40,45,3.1NE,,Ripeira,basic,1,,,,,,,,,,,
SE,T-SE46,49.7,2.8SW,,Mututí,special,1,,,,,,,,,,,
SE,T-SE59,59,1.0SW,,Macucú,basic,1,,,,,,,,,,,
SE,T-SE78,72.7,0.1SW,,BAcurí Liso,,1,,,,,,,,,,,
SE,T-SE8a,8.9,0.7NE,,Araçá Peua,special,1,,,,,,,,,,,
SE,T-SE8b,7,1.0NE,dead,Piranhieira,basic,0,,,,,,,,,,,
SE,T-SE96,91.8,0.8NE,,Socoró,,1,,,,,,,,,,,
SE,T-SE98,102,0,,Seringa Barriguda,,1,,,,,,,,,,,
SW,T-SW11,9,3.9NW,,Seringaí,basic,,,,,,,,,,,,
SW,T-SW14a,16,3.3SE,,Macucú,,,,,,,,,,,,,
SW,T-SW14b,14.5,6.7NW,,Araça Peua,basic,,,,,,,,,,,,
SW,T-SW18,20.3,6.1SE,ants,Ripeira,basic,,,,,,,,,,,,
SW,T-SW22,25.8,0,,Biorana Branca,special,,,,,,,,,,,,
SW,T-SW25,29.4,0.1SE,,Socoró,,,,,,,,,,,,,
SW,T-SW26a,30.4,0.7NW,,Socoró,,,,,,,,,,,,,
SW,T-SW26b,26.5,4.1SE,vine scars,Socoró,basic,,,,,,,,,,,,
SW,T-SW28,33.7,8.8SE,"leaning, insects",Camu Camu,special,,,,,,,,,,,,
SW,T-SW36,36,7.9SE,,Piranhieira,basic,,,,,,,,,,,,
SW,T-SW37,38.6,4.2SE,,Mututí,basic,,,,,,,,,,,,
SW,T-SW39,45,6.3SE,,Catoré Brava,basic,,,,,,,,,,,,
SW,T-SW48a,48,3.0SE,vines,Genipapinho,,,,,,,,,,,,,
SW,T-SW48b,55,2.7SE,,Socoró,,,,,,,,,,,,,
SW,T-SW51,57.5,3.2NW,termites,Violeta,special,,,,,,,,,,,,
SW,T-SW61,61.2,1.3NW,,Seringaí,basic,,,,,,,,,,,,
SW,T-SW65,67.5,2.2SE,,Cumarú,basic,,,,,,,,,,,,
SW,T-SW77,82.5,7SE,,Socoró,basic,,,,,,,,,,,,
SW,T-SW82,89.8,4.3NW,,Caramurí,basic,,,,,,,,,,,,
W,T-W16,19.6,1S,,Seringa Barriguda,basic,,,,,,,,,,,,
W,T-W23a,25.2,1.6S,,Caraipé,special,,,,,,,,,,,,
W,T-W23b,18.4,3.5N,,Pato de Vaca,basic,,,,,,,,,,,,
W,T-W23c,26.7,9.0S,,Macucú,,,,,,,,,,,,,
W,T-W27,31.3,2.2S,,Ripeira,basic,,,,,,,,,,,,
W,T-W35,35,4.3S,,Mata mata folha miuda,basic,,,,,,,,,,,,
W,T-W45a,46.7,1.4N,,Macucú,,,,,,,,,,,,,
W,T-W45b,48.5,0.5S,termites,Mata mata folha miuda,,,,,,,,,,,,,
W,T-W5,7.5,2.5N,,Macucu,basic,,,,,,,,,,,,
W,T-W51a,50,4.5N,,Socoró,,,,,,,,,,,,,
W,T-W51b,59.3,3.2S,,Mata Mata folha miuda,basic,,,,,,,,,,,,
W,T-W52,59.3,2.1S,,Socoró,special,,,,,,,,,,,,
W,T-W60,61.6,7.4S,,Seringaí,,,,,,,,,,,,,
W,T-W65,71,6.6S,,Ingá,,,,,,,,,,,,,
W,T-W71,73.5,3.5N,,Louro Preto,basic,,,,,,,,,,,,
W,T-W76,76.9,0.8N,,Macucú,,,,,,,,,,,,,
W,T-W79,83.6,3.7S,,Parajuba,special,,,,,,,,,,,,
W,T-W80,84.6,2.3N,,Mata Mata folha miuda,special,,,,,,,,,,,,
W,T-W85,87,6.0N,,Seringaí,basic,,,,,,,,,,,,